Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_COLCHETES
    ASPAS
    ATRIB_DIVIDE_IGUAL
    ATRIB_MAIS_IGUAL
    ATRIB_MENOS_IGUAL
    ATRIB_NEGACAO
    ATRIB_VEZES_IGUAL
    CHAR
    DOIS_PONTOS
    DOUBLE
    ENQUANTO
    FECHA_COLCHETES
    FINAL_LINHA
    IGNORE
    OP_DIF_IGUAL
    OP_RELACIONAL
    PARA
    PONTO_VIRGULA
    TESTE
    numero_mf
    string_mf
    variavel_mf

Grammar

Rule 0     S' -> statements
    FIM             reduce using rule 25 (comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES .)
    FECHA_CHAVES    reduce using rule 25 (comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES .)
    SENAO           shift and go to state 81


state 79

    (33) comparacao -> possibilidade_if_comparacao op_relacional possibilidade_if_comparacao op_logico comparacao .

    FECHA_PARENTESES reduce using rule 33 (comparacao -> possibilidade_if_comparacao op_relacional possibilidade_if_comparacao op_logico comparacao .)


state 80

    (31) chamada_funcao -> VARIAVEL ABRE_PARENTESES possibilidade_if_comparacao VIRGULA possibilidade_if_comparacao FECHA_PARENTESES .

    ABRE_CHAVES     reduce using rule 31 (chamada_funcao -> VARIAVEL ABRE_PARENTESES possibilidade_if_comparacao VIRGULA possibilidade_if_comparacao FECHA_PARENTESES .)


state 81

    (26) comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES SENAO . ABRE_CHAVES comandos FECHA_CHAVES

    ABRE_CHAVES     shift and go to state 82


state 82

    (26) comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES SENAO ABRE_CHAVES . comandos FECHA_CHAVES
    (4) comandos -> . comando
    (5) comandos -> . comando comandos
    (6) comando -> . COMENTARIO
    (7) comando -> . MOSTRAAI ABRE_PARENTESES possibilidades_mostraai FECHA_PARENTESES
    (8) comando -> . VARIAVEL ATRIB_IGUAL FALAI ABRE_PARENTESES FECHA_PARENTESES
    (15) comando -> . declara_varias_variaveis
    (25) comando -> . SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES
    (26) comando -> . SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES SENAO ABRE_CHAVES comandos FECHA_CHAVES
    (27) comando -> . FAZAI chamada_funcao ABRE_CHAVES comandos FECHA_CHAVES
    (28) comando -> . FAZAI PONTO VARIAVEL
    (16) declara_varias_variaveis -> . VARIAVEL ATRIB_IGUAL mat_multi
    (17) declara_varias_variaveis -> . VARIAVEL ATRIB_IGUAL mat_multi VIRGULA declara_varias_variaveis

    COMENTARIO      shift and go to state 9
    MOSTRAAI        shift and go to state 10
    VARIAVEL        shift and go to state 11
    SE              shift and go to state 13
    FAZAI           shift and go to state 14

    comandos                       shift and go to state 83
    comando                        shift and go to state 8
    declara_varias_variaveis       shift and go to state 12

state 83

    (26) comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES SENAO ABRE_CHAVES comandos . FECHA_CHAVES

    FECHA_CHAVES    shift and go to state 84


state 84

    (26) comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES SENAO ABRE_CHAVES comandos FECHA_CHAVES .

    COMENTARIO      reduce using rule 26 (comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES SENAO ABRE_CHAVES comandos FECHA_CHAVES .)
    MOSTRAAI        reduce using rule 26 (comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES SENAO ABRE_CHAVES comandos FECHA_CHAVES .)
    VARIAVEL        reduce using rule 26 (comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES SENAO ABRE_CHAVES comandos FECHA_CHAVES .)
    SE              reduce using rule 26 (comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES SENAO ABRE_CHAVES comandos FECHA_CHAVES .)
    FAZAI           reduce using rule 26 (comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES SENAO ABRE_CHAVES comandos FECHA_CHAVES .)
    FIM             reduce using rule 26 (comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES SENAO ABRE_CHAVES comandos FECHA_CHAVES .)
    FECHA_CHAVES    reduce using rule 26 (comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES SENAO ABRE_CHAVES comandos FECHA_CHAVES .)

